topic_id,method,average_precision,relevant_at_100,rank_at_50_recall,rank_at_75_recall,rank_at_90_recall,n_docs,n_relevant
CD007394,BM25,0.1732102002898676,19,285,590,1040,2542,92
CD007394,TF-IDF,0.1465468101636074,15,394,699,1113,2542,92
CD007394,MiniLM,0.2449588756595778,28,175,343,547,2542,92
CD007394,SPECTER,0.34966316237351003,41,129,276,446,2542,92
CD007394,MedCPT,0.1437489176971684,13,370,582,820,2542,92
CD007394,TAR TF-IDF+LogReg,0.6166371029441761,53,78,128,221,2542,92
CD007394,Learned ExtraTrees,0.5130701294506878,48,89,235,379,2542,92
CD007394,TAR-Augmented ExtraTrees,0.6439827618254921,57,73,131,212,2542,92
CD007427,BM25,0.19162592702346137,19,234,749,1210,1469,59
CD007427,TF-IDF,0.17669646594796645,19,184,565,920,1469,59
CD007427,MiniLM,0.21872266360814385,23,178,446,836,1469,59
CD007427,SPECTER,0.1930067248249282,20,139,304,592,1469,59
CD007427,MedCPT,0.10214882486632319,9,286,533,864,1469,59
CD007427,TAR TF-IDF+LogReg,0.4428788154619072,39,69,125,301,1469,59
CD007427,Learned ExtraTrees,0.30609863762892187,27,120,262,462,1469,59
CD007427,TAR-Augmented ExtraTrees,0.4373967070793965,36,64,148,283,1469,59
CD008054,BM25,0.16429348322761153,29,796,1421,1968,3146,206
CD008054,TF-IDF,0.2873021782856739,37,372,686,1195,3146,206
CD008054,MiniLM,0.20320119252775862,28,491,991,1433,3146,206
CD008054,SPECTER,0.20365725111453936,22,466,952,1482,3146,206
CD008054,MedCPT,0.21628547333741993,27,459,912,1446,3146,206
CD008054,TAR TF-IDF+LogReg,0.4581360411054794,58,208,501,816,3146,206
CD008054,Learned ExtraTrees,0.305176562166105,41,320,698,1230,3146,206
CD008054,TAR-Augmented ExtraTrees,0.4566363917947504,58,199,496,856,3146,206
CD008643,BM25,0.006239765074113835,2,2135,8258,8413,15071,6
CD008643,TF-IDF,0.0024757284012591153,0,1147,2016,3330,15071,6
CD008643,MiniLM,0.01880173515469484,2,113,314,716,15071,6
CD008643,SPECTER,0.0021264367599069245,0,1460,2540,3656,15071,6
CD008643,MedCPT,0.02277154491672124,1,1004,2659,3063,15071,6
CD008643,TAR TF-IDF+LogReg,0.08863474136239836,4,29,122,2738,15071,6
CD008643,Learned ExtraTrees,0.06988960855344287,4,22,1362,3934,15071,6
CD008643,TAR-Augmented ExtraTrees,0.17048388885079022,4,13,1350,3546,15071,6
CD008686,BM25,0.0022400631675848224,0,1143,1216,2486,3950,5
CD008686,TF-IDF,0.005324273992998977,0,368,1183,1342,3950,5
CD008686,MiniLM,0.02912549364335376,3,81,121,227,3950,5
CD008686,SPECTER,0.026589964176838312,3,96,153,285,3950,5
CD008686,MedCPT,0.10997578380558545,1,223,295,486,3950,5
CD008686,TAR TF-IDF+LogReg,0.011324387104276308,2,478,497,1265,3950,5
CD008686,Learned ExtraTrees,0.03527774537178436,2,107,236,631,3950,5
